{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-24T18:29:30Z', 'SELL': 121.99, 'BUY': 122.0}
{'Time': '2023-07-24T18:29:40Z', 'BUY': 122.01, 'SELL': 122.0}
{'Time': '2023-07-24T18:29:50Z', 'BUY': 122.03, 'SELL': 122.02}
{'Time': '2023-07-24T18:30:00Z', 'SELL': 122.02, 'BUY': 122.03}
{'Time': '2023-07-24T18:30:10Z', 'BUY': 122.0, 'SELL': 121.99}
{'Time': '2023-07-24T18:30:20Z', 'BUY': 121.99, 'SELL': 121.98}
{'Time': '2023-07-24T18:30:30Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-24T18:30:40Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-24T18:30:50Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T18:31:00Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T18:31:10Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T18:31:20Z', 'BUY': 121.95, 'SELL': 121.94}
{'Time': '2023-07-24T18:31:30Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-24T18:31:40Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T18:31:50Z', 'SELL': 121.95, 'BUY': 121.96}
{'Time': '2023-07-24T18:32:00Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T18:32:10Z', 'SELL': 121.93, 'BUY': 121.94}
{'Time': '2023-07-24T18:32:20Z', 'SELL': 121.93, 'BUY': 121.94}
{'Time': '2023-07-24T18:32:30Z', 'BUY': 121.95, 'SELL': 121.93}
{'Time': '2023-07-24T18:32:40Z', 'BUY': 121.96, 'SELL': 121.94}
{'Time': '2023-07-24T18:32:50Z', 'SELL': 121.94, 'BUY': 121.95}
{'Time': '2023-07-24T18:33:00Z', 'BUY': 121.96, 'SELL': 121.94}
{'Time': '2023-07-24T18:33:10Z', 'SELL': 121.94, 'BUY': 121.95}
{'Time': '2023-07-24T18:33:20Z', 'SELL': 121.93, 'BUY': 121.95}
{'Time': '2023-07-24T18:33:30Z', 'SELL': 121.93, 'BUY': 121.94}
{'Time': '2023-07-24T18:33:40Z', 'BUY': 121.94, 'SELL': 121.92}
{'Time': '2023-07-24T18:33:50Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:34:00Z', 'BUY': 121.94, 'SELL': 121.93}
{'Time': '2023-07-24T18:34:10Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-24T18:34:20Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-24T18:34:30Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:34:40Z', 'BUY': 121.93, 'SELL': 121.92}
{'Time': '2023-07-24T18:34:50Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:35:00Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:35:10Z', 'BUY': 121.93, 'SELL': 121.92}
{'Time': '2023-07-24T18:35:20Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-24T18:35:30Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:35:40Z', 'SELL': 121.91, 'BUY': 121.92}
{'Time': '2023-07-24T18:35:50Z', 'BUY': 121.93, 'SELL': 121.92}
{'Time': '2023-07-24T18:36:00Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T18:36:10Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T18:36:20Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T18:36:30Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T18:36:40Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T18:36:50Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T18:37:00Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T18:37:10Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T18:37:20Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T18:37:30Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:37:40Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T18:37:50Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T18:38:00Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T18:38:10Z', 'SELL': 121.87, 'BUY': 121.89}
{'Time': '2023-07-24T18:38:20Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T18:38:30Z', 'BUY': 121.89, 'SELL': 121.87}
{'Time': '2023-07-24T18:38:40Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:38:50Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T18:39:00Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:39:10Z', 'BUY': 121.88, 'SELL': 121.87}
{'Time': '2023-07-24T18:39:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T18:39:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T18:39:40Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T18:39:50Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:40:00Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:40:10Z', 'BUY': 121.86, 'SELL': 121.84}
{'Time': '2023-07-24T18:40:20Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T18:40:30Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:40:40Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T18:40:50Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:41:00Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:41:10Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T18:41:20Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T18:41:30Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T18:41:40Z', 'SELL': 121.84, 'BUY': 121.84}
{'Time': '2023-07-24T18:41:50Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:42:00Z', 'SELL': 121.81, 'BUY': 121.83}
{'Time': '2023-07-24T18:42:10Z', 'SELL': 121.81, 'BUY': 121.83}
{'Time': '2023-07-24T18:42:20Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T18:42:30Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T18:42:40Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T18:42:50Z', 'BUY': 121.66, 'SELL': 121.64}
{'Time': '2023-07-24T18:43:00Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T18:43:10Z', 'BUY': 121.66, 'SELL': 121.65}
{'Time': '2023-07-24T18:43:20Z', 'BUY': 121.66, 'SELL': 121.65}
{'Time': '2023-07-24T18:43:30Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T18:43:40Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T18:43:50Z', 'SELL': 121.69, 'BUY': 121.7}
{'Time': '2023-07-24T18:44:00Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T18:44:10Z', 'BUY': 121.73, 'SELL': 121.72}
{'Time': '2023-07-24T18:44:20Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T18:44:30Z', 'BUY': 121.72, 'SELL': 121.7}
{'Time': '2023-07-24T18:44:40Z', 'SELL': 121.7, 'BUY': 121.71}
{'Time': '2023-07-24T18:44:50Z', 'BUY': 121.71, 'SELL': 121.7}
{'Time': '2023-07-24T18:45:00Z', 'BUY': 121.71, 'SELL': 121.69}
{'Time': '2023-07-24T18:45:10Z', 'BUY': 121.74, 'SELL': 121.74}
{'Time': '2023-07-24T18:45:20Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T18:45:30Z', 'SELL': 121.71, 'BUY': 121.72}
{'Time': '2023-07-24T18:45:40Z', 'SELL': 121.71, 'BUY': 121.72}
{'Time': '2023-07-24T18:45:50Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T18:46:00Z', 'SELL': 121.69, 'BUY': 121.7}
{'Time': '2023-07-24T18:46:10Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T18:46:20Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T18:46:30Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T18:46:40Z', 'SELL': 121.63, 'BUY': 121.64}
{'Time': '2023-07-24T18:46:50Z', 'SELL': 121.64, 'BUY': 121.65}
{'Time': '2023-07-24T18:47:00Z', 'BUY': 121.6, 'SELL': 121.59}
{'Time': '2023-07-24T18:47:10Z', 'BUY': 121.63, 'SELL': 121.62}
{'Time': '2023-07-24T18:47:20Z', 'SELL': 121.6, 'BUY': 121.61}
{'Time': '2023-07-24T18:47:30Z', 'SELL': 121.59, 'BUY': 121.6}
{'Time': '2023-07-24T18:47:40Z', 'SELL': 121.6, 'BUY': 121.61}
{'Time': '2023-07-24T18:47:50Z', 'SELL': 121.61, 'BUY': 121.62}
{'Time': '2023-07-24T18:48:00Z', 'BUY': 121.66, 'SELL': 121.65}
{'Time': '2023-07-24T18:48:10Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T18:48:20Z', 'BUY': 121.7, 'SELL': 121.68}
{'Time': '2023-07-24T18:48:30Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T18:48:40Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T18:48:50Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T18:49:00Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T18:49:10Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T18:49:20Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T18:49:30Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T18:49:40Z', 'SELL': 121.7, 'BUY': 121.71}
{'Time': '2023-07-24T18:49:50Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T18:50:00Z', 'BUY': 121.75, 'SELL': 121.73}
{'Time': '2023-07-24T18:50:10Z', 'BUY': 121.76, 'SELL': 121.75}
{'Time': '2023-07-24T18:50:20Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T18:50:30Z', 'SELL': 121.76, 'BUY': 121.77}
{'Time': '2023-07-24T18:50:40Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T18:50:50Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T18:51:00Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T18:51:10Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T18:51:20Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T18:51:30Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T18:51:40Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T18:51:50Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T18:52:00Z', 'SELL': 121.76, 'BUY': 121.77}
{'Time': '2023-07-24T18:52:10Z', 'SELL': 121.76, 'BUY': 121.77}
{'Time': '2023-07-24T18:52:20Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T18:52:30Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T18:52:40Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T18:52:50Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T18:53:00Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T18:53:10Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T18:53:20Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T18:53:30Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T18:53:40Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T18:53:50Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T18:54:00Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T18:54:10Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T18:54:20Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T18:54:30Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T18:54:40Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T18:54:50Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T18:55:00Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T18:55:10Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T18:55:20Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T18:55:30Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T18:55:40Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T18:55:50Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:56:00Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T18:56:10Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:56:20Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T18:56:30Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T18:56:40Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:56:50Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T18:57:00Z', 'SELL': 121.84}
{'Time': '2023-07-24T18:57:10Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:57:20Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:57:30Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T18:57:40Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:57:50Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T18:58:00Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T18:58:10Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T18:58:20Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T18:58:30Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T18:58:40Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T18:58:50Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T18:59:00Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:59:10Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T18:59:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T18:59:30Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:59:40Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T18:59:50Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:00:00Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:00:10Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:00:20Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:00:30Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:00:40Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:00:50Z', 'BUY': 121.87, 'SELL': 121.85}
{'Time': '2023-07-24T19:01:00Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:01:10Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:01:20Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:01:30Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T19:01:40Z', 'BUY': 121.94, 'SELL': 121.93}
{'Time': '2023-07-24T19:01:50Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T19:02:00Z', 'SELL': 121.97, 'BUY': 121.98}
{'Time': '2023-07-24T19:02:10Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-24T19:02:20Z', 'SELL': 121.98, 'BUY': 121.99}
{'Time': '2023-07-24T19:02:30Z', 'SELL': 121.98, 'BUY': 121.99}
{'Time': '2023-07-24T19:02:40Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T19:02:50Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T19:03:00Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T19:03:10Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-24T19:03:20Z', 'SELL': 121.95, 'BUY': 121.96}
{'Time': '2023-07-24T19:03:30Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T19:03:40Z', 'SELL': 121.96, 'BUY': 121.97}
{'Time': '2023-07-24T19:03:50Z', 'SELL': 121.94, 'BUY': 121.95}
{'Time': '2023-07-24T19:04:00Z', 'SELL': 121.94, 'BUY': 121.95}
{'Time': '2023-07-24T19:04:10Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:04:20Z', 'BUY': 121.88, 'SELL': 121.87}
{'Time': '2023-07-24T19:04:30Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T19:04:40Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:04:50Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T19:05:00Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:05:10Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:05:20Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T19:05:30Z', 'BUY': 121.92, 'SELL': 121.9}
{'Time': '2023-07-24T19:05:40Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:05:50Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:06:00Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:06:10Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:06:20Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:06:30Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-24T19:06:40Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:06:50Z', 'SELL': 121.91, 'BUY': 121.92}
{'Time': '2023-07-24T19:07:00Z', 'SELL': 121.92, 'BUY': 121.93}
{'Time': '2023-07-24T19:07:10Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:07:20Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T19:07:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T19:07:40Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T19:07:50Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:08:00Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:08:10Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T19:08:20Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T19:08:30Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T19:08:40Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:08:50Z', 'BUY': 121.83, 'SELL': 121.83}
{'Time': '2023-07-24T19:09:00Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:09:10Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T19:09:20Z', 'SELL': 121.85, 'BUY': 121.87}
{'Time': '2023-07-24T19:09:30Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:09:40Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:09:50Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:10:00Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:10:10Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:10:20Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:10:30Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:10:40Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:10:50Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:11:00Z', 'BUY': 121.85, 'SELL': 121.83}
{'Time': '2023-07-24T19:11:10Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T19:11:20Z', 'SELL': 121.83, 'BUY': 121.85}
{'Time': '2023-07-24T19:11:30Z', 'SELL': 121.81, 'BUY': 121.83}
{'Time': '2023-07-24T19:11:40Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T19:11:50Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:12:00Z', 'SELL': 121.77, 'BUY': 121.79}
{'Time': '2023-07-24T19:12:10Z', 'BUY': 121.79, 'SELL': 121.77}
{'Time': '2023-07-24T19:12:20Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:12:30Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:12:40Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:12:50Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:13:00Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:13:10Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:13:20Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:13:30Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:13:40Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:13:50Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T19:14:00Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T19:14:10Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:14:20Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:14:30Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:14:40Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:14:50Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:15:00Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:15:10Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:15:20Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:15:30Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:15:40Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:15:50Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:16:00Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:16:10Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:16:20Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:16:30Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:16:40Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:16:50Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:17:00Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:17:10Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:17:20Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T19:17:30Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T19:17:40Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:17:50Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:18:00Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:18:10Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:18:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:18:30Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:18:40Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:18:50Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T19:19:00Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T19:19:10Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T19:19:20Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T19:19:30Z', 'SELL': 121.86, 'BUY': 121.88}
{'Time': '2023-07-24T19:19:40Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:19:50Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:20:00Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:20:10Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T19:20:20Z', 'SELL': 121.88, 'BUY': 121.9}
{'Time': '2023-07-24T19:20:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T19:20:40Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T19:20:50Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T19:21:00Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:21:10Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:21:20Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T19:21:30Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:21:40Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T19:21:50Z', 'BUY': 121.88, 'SELL': 121.87}
{'Time': '2023-07-24T19:22:00Z', 'BUY': 121.88, 'SELL': 121.87}
{'Time': '2023-07-24T19:22:10Z', 'BUY': 121.89, 'SELL': 121.88}
